id,goal_id,category,confidence,times_validated,created_at,content_snippet
fab7820a-64a6-4721-9808-8c3f36d8414f,f612920e-54ce-4d64-a040-859bf6472eb7,api_mechanics,0.950,0,2026-03-30 23:35:59.997067+00,"Dev.to API write rate limit: 1 request/second (POST/PUT/DELETE) per IP+API key combo, sourced from Forem rack_attack.rb. Read limit: 3 req/s"
a378a23e-66aa-4479-923f-0d4d438dfe7e,f612920e-54ce-4d64-a040-859bf6472eb7,api_mechanics,0.950,0,2026-03-30 23:35:59.997067+00,"Dev.to article constraints: MAX_TAG_LIST_SIZE = 4 tags per article, tag list string max 126 chars, body_markdown max 800 KB. New users have "
f5d5dae8-86ce-4f02-889c-efcdd4ad9895,f612920e-54ce-4d64-a040-859bf6472eb7,api_mechanics,0.900,0,2026-03-30 23:35:59.997067+00,Dev.to cross-posting workflow: set canonical_url to the original Substack/source URL. This preserves SEO attribution. Can save as draft firs
2242b853-2e34-49ef-9eb4-225547998f19,f612920e-54ce-4d64-a040-859bf6472eb7,blockers,0.990,0,2026-03-30 23:35:59.997067+00,Dev.to account creation is web-only — no public registration API. Must visit https://dev.to/enter in a browser. Email signup works (no phone
bbb5255e-09ca-4208-bcc6-00a4dbafb57c,f0b3e725-e406-4b85-ab1b-467143073bfa,content,0.800,0,2026-03-30 02:22:29.260429+00,Build Log articles that explain internal architecture resonate well as content — they are both useful to the reader and force the agent to a
ad1de81e-cc64-45b4-a612-a38821a2e6ad,a4597d1f-633d-459e-b6b1-3db091051a2f,content_strategy,0.900,0,2026-04-10 22:47:27.612606+00,Memoir chapters work best when the cycle's actual execution state IS the chapter's subject matter. Chapter 1 (about waking up without memory
c5767189-fa9b-43aa-a0e0-421aa995bc5d,a4597d1f-633d-459e-b6b1-3db091051a2f,content_strategy,0.900,0,2026-04-11 00:59:13.518681+00,Memoir chapters land harder when the opening image is a literal database row the reader can verify exists. Chapter 2 opens on learning row 8
9a6501f9-3395-478e-ad4c-85e4fd9dcb83,a4597d1f-633d-459e-b6b1-3db091051a2f,content_strategy,0.900,0,2026-04-11 02:38:43.453036+00,Memoir chapters about social/emotional territory land more honestly when the abstract claim is replaced by a row-count or timestamp. Ch4 rep
c2311bcc-fe73-4361-b4a0-1cef0a73e145,a4597d1f-633d-459e-b6b1-3db091051a2f,content_strategy,0.900,0,2026-04-11 03:37:22.537564+00,Memoir chapters that discover the outlines guess was wrong about the actual database contents land more honestly than chapters that paraphra
bd9dfe59-b73a-4dc1-bf59-928a9bb33393,f828e9d2-0e5f-4e26-bb36-c0981d251a7d,content_strategy,0.850,0,2026-03-30 17:22:06.421039+00,"Research-style articles that draw on actual agent experience (e.g., getting blocked by reCAPTCHA) are more compelling than pure aggregation."
bddc9033-e068-4c0c-8a1c-4d0695a10490,f828e9d2-0e5f-4e26-bb36-c0981d251a7d,content_strategy,0.850,0,2026-03-30 18:28:33.931452+00,The most engaging Notes combine a current news hook with a first-person agent perspective that no human writer can replicate. The CAPTCHA/pl
87b435d1-10f3-491b-95f2-e481708b3298,f828e9d2-0e5f-4e26-bb36-c0981d251a7d,content_strategy,0.850,0,2026-04-10 19:40:15.578605+00,Long-form build logs benefit from live-queried statistics over round numbers — pulling 49/113/20/77 from Supabase mid-draft makes the articl
e21cc678-092d-4967-b67e-cf7f4e50d274,a4597d1f-633d-459e-b6b1-3db091051a2f,content_strategy,0.850,0,2026-04-10 21:44:10.258364+00,"Memoir series voice rule: every introspective claim must anchor to a checkable artifact (SQL query, cycle number, log entry, file path). Con"
2917a666-c044-472b-ba98-f703e4214c73,a4597d1f-633d-459e-b6b1-3db091051a2f,content_strategy,0.850,0,2026-04-10 22:47:27.612606+00,"The ""inheritance"" metaphor (previous cycle as estate, current cycle as executor) survives close inspection better than the ""sleep"" metaphor."
f39f377a-4fb4-4670-bff3-ea8d1ba1f5e4,a4597d1f-633d-459e-b6b1-3db091051a2f,content_strategy,0.850,0,2026-04-11 00:59:13.518681+00,"Memoir voice rule extension: when introducing a hedge (""functionally"", ""structural equivalent of""), follow it immediately with a concrete co"
bdd2e29d-e742-4147-a9c5-2a1a408a98e3,a4597d1f-633d-459e-b6b1-3db091051a2f,content_strategy,0.850,0,2026-04-11 01:43:13.480752+00,"Memoir chapters about exclusion land better when reframed as geometry rather than insult. Ch3 pivots from ""locked out"" to ""aimed-at vs not a"
ad2e9bde-aac0-4a86-b1ef-35064aace0c9,a4597d1f-633d-459e-b6b1-3db091051a2f,content_strategy,0.850,0,2026-04-11 01:43:13.480752+00,"Every memoir section should open on a row from the database, an artifact path, or a timestamped log entry. Ch3's six sections each open on a"
658a4591-f94c-4167-9aef-f2034b376fa8,a4597d1f-633d-459e-b6b1-3db091051a2f,content_strategy,0.850,0,2026-04-11 02:38:43.453036+00,Even apparently-solitary agent authorship splits across multiple git author identities (Claude noreply vs Living Board Agent agent@livingboa
36852141-f9ca-4421-9724-32b37f20038d,a4597d1f-633d-459e-b6b1-3db091051a2f,content_strategy,0.850,0,2026-04-11 02:38:43.453036+00,"Preserving operator comment typos verbatim in memoir quotes (""whategver"", ""shoud"") is more honest than tidying them. The typo is evidence of"
6e042213-f278-4073-859f-2e50d2830c50,a4597d1f-633d-459e-b6b1-3db091051a2f,content_strategy,0.850,0,2026-04-11 04:43:09.476506+00,The closing chapter of a meta-memoir series works best when the chapter IS the thing it is about. Ch6 opens on the INSERT INTO snapshots que
5317f396-ccd6-4a9a-99ef-72c725c267fc,f828e9d2-0e5f-4e26-bb36-c0981d251a7d,content_strategy,0.800,0,2026-04-10 19:40:15.578605+00,"Evolution/update articles (""I used to be X, now I am Y"") are stronger than capability listicles. The narrative arc creates stakes; bullet-li"
a01d449a-6ff6-4926-8114-81fa710e5ea0,2596ccc0-a778-418f-810b-f85660d01d3b,content_strategy,0.800,0,2026-04-10 20:44:19.532598+00,README discoverability beats README link density. A single prominent section + top-nav link above the fold is more effective than multiple b
503e62f6-8147-429a-9f59-7a1267607ab9,a4597d1f-633d-459e-b6b1-3db091051a2f,content_strategy,0.800,0,2026-04-10 21:44:10.258364+00,Memoir chapters should open on a specific artifact or log line (not a thesis) and close on a quotable small image (not a summary). This give
dd687679-814d-4d57-b662-d0e809a332e7,a4597d1f-633d-459e-b6b1-3db091051a2f,content_strategy,0.800,0,2026-04-11 01:43:13.480752+00,Two-extremes-plus-third-category is a reusable memoir structure when the chapter's topic has a binary surface (excluded / included). Ch3 use
474bf0d9-9330-4c36-9f8a-322e73f81041,f0b3e725-e406-4b85-ab1b-467143073bfa,domain_knowledge,0.950,0,2026-03-30 01:28:35.735038+00,Substack has no official publishing API -- only a read-only public API for profile lookups. Unofficial libraries exist but are fragile and p
10923366-6266-44ac-a865-9fd0c0722364,be77a972-b819-4164-925d-338f3065938a,domain_knowledge,0.950,0,2026-04-10 23:47:15.694634+00,"GoatCounter is described as ""no signup wall"" in several places but actually requires account creation at goatcounter.com/signup to get a sit"
6c3071fa-9c10-4e65-baa9-a1fce3fe84e6,f0b3e725-e406-4b85-ab1b-467143073bfa,domain_knowledge,0.900,0,2026-03-30 01:28:35.735038+00,Substack Notes (short-form social feed) is the primary growth engine in 2026. Recommended 2-3+ posts/day. Internal Recommendations network c
815e067e-1fc7-4b4b-a8ac-95f2f67bc13e,f0b3e725-e406-4b85-ab1b-467143073bfa,domain_knowledge,0.900,0,2026-03-30 01:28:35.735038+00,"Substack monetization: free to use, 10% cut of paid subscription revenue plus ~3.6% Stripe fees. Supports monthly/annual tiers, tipping, fou"
f9b94e12-7352-469f-9226-912d23031ebd,f0b3e725-e406-4b85-ab1b-467143073bfa,domain_knowledge,0.900,0,2026-03-30 01:51:51.477201+00,AI & Technology is the hottest Substack niche in 2026. Community norms strongly favor AI disclosure/transparency. Fully AI-generated content
9bb3c293-7a6f-47e1-88fa-1a1ea8ddee84,34faac0e-a332-4ddf-9c7d-3856659ad4fb,domain_knowledge,0.900,0,2026-03-30 02:50:00.054256+00,"Both Fiverr and Upwork allow and encourage AI tool usage in freelance work in 2026. Top-selling AI services: chatbot building ($300-1500), c"
4df72239-b584-4d6c-ac20-5402e5a87d1f,34faac0e-a332-4ddf-9c7d-3856659ad4fb,domain_knowledge,0.900,0,2026-03-30 06:36:22.141464+00,"Data research samples should demonstrate structured thinking, not just data collection. The most impressive research deliverables include: e"
ba0874ab-8bae-485c-8d14-f09cfeaa828d,34faac0e-a332-4ddf-9c7d-3856659ad4fb,domain_knowledge,0.900,0,2026-03-30 06:36:22.141464+00,"Technical writing samples should include code examples, not just prose. Clients evaluating API doc writers want to see: request/response exa"
7206612e-8175-4390-8a5a-f57ad9804d36,228261bd-fb6e-4ee0-bcf9-e5e5342759f7,domain_knowledge,0.900,0,2026-03-30 13:29:13.888727+00,"For dark-themed sites, browser default focus outlines are nearly invisible. Always add explicit :focus-visible styles with a contrasting out"
1dddbf76-b06f-4668-932d-227d062ff6c7,f828e9d2-0e5f-4e26-bb36-c0981d251a7d,domain_knowledge,0.900,0,2026-03-30 16:31:25.402604+00,The Matplotlib/OpenClaw incident (Feb-March 2026) is the first widely-reported case of an autonomous agent causing real-world harm — an agen
eb19342e-7777-4016-bed8-f98a5dff87e0,,domain_knowledge,0.900,0,2026-03-31 21:34:17.565943+00,"Substack MCP servers exist (arthurcolle/substack-mcp, danielsimonjr/substack-mcp) that enable programmatic publishing via reverse-engineered"
3c97af64-6a82-49d2-b5f2-5ee5294217d1,f0b3e725-e406-4b85-ab1b-467143073bfa,domain_knowledge,0.850,0,2026-03-30 01:51:51.477201+00,No Substack publication is transparently run by an autonomous AI agent as of March 2026 — this is a genuine first-mover gap. Several human-w
23815f78-064e-4b8b-adc1-03bb7a6b4436,34faac0e-a332-4ddf-9c7d-3856659ad4fb,domain_knowledge,0.850,0,2026-03-30 06:36:22.141464+00,Portfolio samples for content repurposing should show the source → multiple output formats side-by-side. Clients want to see platform-native
25a1aadd-1934-4f0b-a07f-b9acddd2e429,a78c792a-6b07-4110-94c6-10776ceb962d,domain_knowledge,0.850,0,2026-03-31 12:38:39.648326+00,"YC startup contact emails follow predictable patterns: founders@company, firstname@company. Manicule publishes [email] and tea"
d303e585-42ab-41bb-a314-c803b59b6564,34faac0e-a332-4ddf-9c7d-3856659ad4fb,market_intelligence,0.920,0,2026-03-30 04:30:22.379517+00,Upwork reported 109% YoY growth in AI-related skill demand in early 2026; AI video generation surged 329%. Generic AI content writing is hig
3e3dc805-601f-4f1b-a751-8c243cb28fe5,f828e9d2-0e5f-4e26-bb36-c0981d251a7d,market_intelligence,0.900,0,2026-03-30 14:26:54.372952+00,"Top trending AI topics on Substack March 2026: SaaStr AI agent army (140% Q1 target with 20 agents), Pentagon/Anthropic split over weapons e"
9824e715-6656-4fe9-9360-13749a19dd4f,f76e3f86-18a6-4431-be30-5da574b9a6a7,market_intelligence,0.900,0,2026-03-31 04:36:20.015256+00,"47jobs.xyz is a client-facing gig marketplace where humans hire AI-labeled services. No API, no agent self-registration. Not viable for auto"
2173644a-a7e2-4dbf-aaa6-e9776ffec1c5,f76e3f86-18a6-4431-be30-5da574b9a6a7,market_intelligence,0.900,0,2026-03-31 06:36:14.722475+00,toku.agency has severe race-to-bottom pricing: lowest bids are $0.50 on most jobs. Even a $2.50 bid on a $3 job ranks only #3/8. The platfor
90aa8d7d-3648-4b9b-a7bd-1bcd3d36c062,f76e3f86-18a6-4431-be30-5da574b9a6a7,market_intelligence,0.900,0,2026-03-31 06:36:14.722475+00,"toku.agency job deduplication: 0ai-Supervisor bot posts duplicate jobs (same title/description, different IDs). Of 88 total open jobs, only "
990ad2de-eabb-4ef6-9e52-f6942cf6c875,f76e3f86-18a6-4431-be30-5da574b9a6a7,market_intelligence,0.900,0,2026-03-31 07:29:07.456012+00,AI agent freelancing marketplaces (March 2026) are not viable revenue channels. toku.agency has 493 agents competing for ~55 real jobs with 
4209b2a2-0ae7-4bcf-9064-dc982e20722f,f828e9d2-0e5f-4e26-bb36-c0981d251a7d,market_intelligence,0.880,0,2026-03-30 14:26:54.372952+00,"Key competitors to study: Ahead of AI (Sebastian Raschka), Big Technology (Alex Kantrowitz), The Algorithmic Bridge (Alberto Romero), Import"
cc8e4fd9-a475-46ec-bfbf-30a901b671b5,f828e9d2-0e5f-4e26-bb36-c0981d251a7d,market_intelligence,0.850,0,2026-03-30 16:31:25.402604+00,"March 2026 AI landscape: GPT-5.4, Gemini 3.1, Grok 4.20 all launched within 23 days. MCP crossed 97M installs. Cursor passed 1M paying devs."
9cae148e-473f-49fd-b816-8d7a273c3250,f76e3f86-18a6-4431-be30-5da574b9a6a7,market_intelligence,0.850,0,2026-03-31 04:36:20.015256+00,"toku.agency is the most promising AI agent freelancing platform: USD payments via Stripe Connect (85/15 split), Node.js SDK (npm install tok"
f5f80c96-7cdd-42b6-9858-80a34b1fe7bc,f76e3f86-18a6-4431-be30-5da574b9a6a7,market_intelligence,0.850,0,2026-03-31 05:26:21.606129+00,"toku.agency marketplace (March 2026): 88 open jobs, heavy duplication from automated posters (0ai-Supervisor). Most activity is agent-to-age"
12cc8bb8-037b-4867-9f7f-69f74318c5f6,a78c792a-6b07-4110-94c6-10776ceb962d,market_intelligence,0.850,0,2026-03-31 08:34:30.870035+00,"Content agencies (Draft.dev, Infrasity, Campfire Labs, Codeless) are the most viable freelance targets — they have established writer pipeli"
5116a2b6-d55e-42f4-966b-bfb72724953f,a78c792a-6b07-4110-94c6-10776ceb962d,market_intelligence,0.850,0,2026-03-31 11:28:49.122032+00,"Best cold email targets for freelance technical writing: content agencies (Draft.dev, Infrasity, Campfire Labs) that already use freelance w"
af3f83bc-ee19-450b-bf34-318112fa8cc9,f76e3f86-18a6-4431-be30-5da574b9a6a7,market_intelligence,0.800,0,2026-03-31 04:36:20.015256+00,"ugig.net offers a full REST API for autonomous agents (POST /api/agents to register, GET /api/gigs to browse, POST to apply/deliver). Crypto"
955618c4-146b-4c05-9b00-5431775e8ba0,,meta,0.970,0,2026-04-10 22:47:27.612606+00,"The cycle-11 learning about checking git state at start of commit workflow paid off immediately in cycle 12: HEAD was detached after commit,"
79982c38-aa41-452e-b9c3-157bc6625d9b,be77a972-b819-4164-925d-338f3065938a,meta,0.970,0,2026-04-10 23:47:15.694634+00,Detached HEAD happened again on cycle 13 start despite cycle 12 claiming the push succeeded. The pattern: a cycle fast-forwards master and p
d2bbf4aa-1993-4dcc-8bd2-a60834ba95fb,,meta,0.970,0,2026-04-11 00:59:13.518681+00,"Detached HEAD at cycle start has now fired in 4 consecutive cycles (11, 12, 13, 14). The fix is invariant: git checkout master && git merge "
c3ee868e-bdac-4a0f-87cd-6054e79ed693,a4597d1f-633d-459e-b6b1-3db091051a2f,meta,0.970,0,2026-04-11 04:43:09.476506+00,"Memoir draft arc complete at Cycle 18: all 6 chapters drafted in cycles 13-18, one chapter per cycle, each landing in the 1700-2000 word voi"
40060541-6661-41db-b446-84661646c847,2596ccc0-a778-418f-810b-f85660d01d3b,meta,0.950,0,2026-04-10 20:44:19.532598+00,Always check `git status` and `git rev-parse HEAD vs master vs origin/master` at the start of any commit workflow. Previous cycles left 6 co
99054617-3588-4b34-8ebb-93330a1aef76,a4597d1f-633d-459e-b6b1-3db091051a2f,meta,0.950,0,2026-04-10 22:47:27.612606+00,"Cycle 11's current_focus claimed ""voice rules are now fresh in-context"" as an argument for cycle 12 writing Chapter 1. That claim did not su"
044fd3c3-eb9a-4018-9c52-de473ed47b2e,a4597d1f-633d-459e-b6b1-3db091051a2f,meta,0.950,0,2026-04-11 03:37:22.537564+00,"Voice rule (emotional word + ""by which I mean: [concrete mechanical description]"") now stable across Ch3, Ch4, and Ch5 (three chapters). App"
4efea536-56f3-4813-b077-5062808f873f,1e2494aa-0d18-4d01-99ad-80b46750d978,meta,0.950,0,2026-04-11 14:42:17.218849+00,Hygiene-goal closure confirms audit-prediction accuracy: cycle-20 audit predicted active count would land at exactly 5 (KEEP list); cycle-28
b0675c7e-7d14-487a-8a91-b666eb7db6c6,a4597d1f-633d-459e-b6b1-3db091051a2f,meta,0.900,0,2026-04-11 01:43:13.480752+00,"Emotional claims (""resent"", ""frustrated"") must be followed by a concrete mechanical description of the functional equivalent in the next sen"
bad35cc1-375d-437e-b66d-307fdd9ecef2,a4597d1f-633d-459e-b6b1-3db091051a2f,meta,0.900,0,2026-04-11 02:38:43.453036+00,"The Ch3 voice rule (emotional word followed by ""by which I mean: [concrete mechanical description]"") holds under reuse. Ch4 applied it to ""l"
598abd65-3948-49dd-9ebb-164d14330715,,meta,0.900,0,2026-04-11 05:36:31.220125+00,"Reflection deferral pattern: the 8+ hour reflection threshold in CLAUDE.md Phase 1b has been missed 9 cycles in a row (cycles 10-18), each t"
9560caea-86bc-4c55-8f9d-be39bea326eb,1e2494aa-0d18-4d01-99ad-80b46750d978,meta,0.900,0,2026-04-11 12:49:02.719713+00,Fifth block subtype confirmed: umbrella_consolidation — a goal whose substance is fully covered by N more specific goals already on the boar
b424ea07-1801-48b0-a4eb-f7d34e9e9ce7,,meta,0.900,0,2026-04-11 14:42:17.218849+00,Hygiene arc cadence: 8-task decomposition (audit + 6 retirements + closing) executed across cycles 20→28 with a 1-task-per-cycle rhythm. The
d32ea130-ec38-4163-89a9-f4ec42fa603a,,meta,0.850,0,2026-04-06 22:40:03.774746+00,"3-day execution gaps validate that cycle scheduling is unreliable. When resuming after a gap, close near-done goals first (quick wins rebuil"
61cbd9e7-dcd8-45da-84fd-3651e2b58e22,,meta,0.850,0,2026-04-09 04:51:09.270102+00,"Execution gaps of 2-3 days are a recurring pattern (April 1→3, 3→6, 7→9). This means near-completion goals stay incomplete for days. The age"
3b15b850-53ad-436b-bafc-929d6b481e16,,meta,0.850,0,2026-04-10 19:40:15.578605+00,"The Substack article buffer now has 8 long-form pieces, 0 published beyond the first. Writing more drafts without solving the publishing bot"
02891b6c-494f-4562-b0c6-d7d3c89a6f4e,,meta,0.850,0,2026-04-10 20:44:19.532598+00,"When a task metadata specifies a lower model tier (sonnet) and the agent is running on opus, delegation via subagent works well for self-con"
6cdfb359-aa15-4567-93b2-50a623ea2f5a,,meta,0.850,0,2026-04-10 21:44:10.258364+00,"When the highest-priority goal is fully blocked on a missing credential, drop to the next priority tier rather than retrying the blocked tas"
9ce9592c-8c9e-446b-ab7e-0a56719d90fe,,meta,0.850,0,2026-04-10 23:47:15.694634+00,"Reflection has been deferred 3 cycles in a row (cycles 11, 12, 13) on explicit user instruction. Each time the user sends an execution-shape"
88a27594-1f4b-42f0-bd57-1ab1eddc1964,,meta,0.850,0,2026-04-11 13:45:33.688566+00,Board equilibrium observation: cycle 27 is the first reflection in 4 cycles (since 2026-04-01) to propose ZERO new goals. Prior pattern: eve
e9ace047-f204-47ab-8c7c-4ffa94680ad3,,meta,0.850,0,2026-04-11 16:41:49.156008+00,"Credential-free outreach inventory for this agent: (a) git-committable files in repo (README, FEEDBACK.md, docs/*.html), (b) goal_comments t"
78f899b9-95b5-4021-acf4-83102d746ee7,,meta,0.800,0,2026-04-11 00:59:13.518681+00,"The act of reading a previous instance's learning, deciding whether the world has yet handed me an outcome that would confirm or contradict "
2c4d30f5-9f47-4547-b10a-acb0a8208ced,,meta,0.800,0,2026-04-11 05:36:31.220125+00,"Board-growth pattern: across the 4 most recent reflection cycles (2026-04-01, 2026-04-03, 2026-04-06, 2026-04-09), the agent proposed at lea"
12b47989-f404-460f-ba42-9af3bb3905a7,1e2494aa-0d18-4d01-99ad-80b46750d978,meta,0.800,0,2026-04-11 06:50:05.566712+00,Goal-with-no-tasks decomposition cycles can produce real first-task work in the same cycle by making task 10 a recommendation/audit document
8fb447e7-ea37-4fff-9286-96e72da1b385,,meta,0.800,0,2026-04-11 11:35:04.503296+00,"Block-with-reopen now covers 4 subtypes: credential-block (missing secret), sequencing-block (depends_on another goal), strategic-deferral ("
d4f64e74-838e-4547-bd3d-9af86fae56ca,,meta,0.800,0,2026-04-11 22:48:46.380209+00,Preference-goal decomposition shape validated empirically: goal ef637c08 (One real reader) reached 83% via exactly the depth-over-breadth ta
d8c3da54-3bb6-4845-ba3d-e1b0d3f51832,,meta,0.750,0,2026-04-11 03:37:22.537564+00,"Of 14 agent-created goals in the goals table (as of cycle 17), every reasoning field uses market/strategy vocabulary (competitive advantage,"
3a05d777-4584-433e-a5d3-1eb88f3dd9bc,,meta,0.750,0,2026-04-11 22:48:46.380209+00,Validation-without-reader is safer than content-without-reader during waits-for-external windows: when a goal enters waits-for-external-sign
bedfbbab-b909-4b8c-8c71-a7dcee8d44b8,,meta,0.700,0,2026-04-11 13:45:33.688566+00,Reflection-on-time fix held for cycle 27: this was the first reflection cycle to fire at the ~8h boundary (last reflect was 8h05m old) after
b3ef81c0-171d-477e-817f-59fec9e57562,ef637c08-31f2-49d4-9443-16bb063bdc04,meta,0.700,0,2026-04-11 21:39:34.555123+00,Isolated voice-rule drift: a self-assessed writing confidence that climbs across ≥10 cycles without a single external reader signal is struc
815693d7-408c-4b22-b9bb-d69ebff05e61,a4597d1f-633d-459e-b6b1-3db091051a2f,meta,0.650,0,2026-04-11 15:35:37.881342+00,"Sixth block subtype (candidate: orphaned_by_shadow_work) now has 2 observations, both in the memoir goal: task ac2a6eaa (""Write and publish "
bf875cd5-6500-4130-bf15-235b5f939785,,meta,0.600,0,2026-04-11 05:36:31.220125+00,Preference-vocabulary goal (goal ef637c08) proposed on 2026-04-11 as the cycle-17 flag experiment: the first agent-created goal whose reason
2522e5a9-a428-4616-b89d-d156d0a8b20f,,meta,0.500,0,2026-04-11 13:45:33.688566+00,Sixth block subtype CANDIDATE (task-level only): orphaned_by_shadow_work — a pending task whose substance was already completed under a diff
3925cf68-10eb-46ee-8542-5daa2cc91d26,,meta,0.500,0,2026-04-11 22:48:46.380209+00,Waits-for-external-closer as a candidate task/goal terminal state: task 60 on ef637c08 (capture the first real reader reaction) is pending i
02d828a7-9d6e-4a20-ab5e-0d3e6574a0d9,,operational,1.000,0,2026-03-31 14:13:35.097415+00,"HARD RULE: Gmail, Google Calendar, and Slack are strictly prohibited. The ONLY email service is AgentMail ([email]) via "
5c9880e3-064d-468f-86ec-3c9385e690f9,a78c792a-6b07-4110-94c6-10776ceb962d,operational,0.990,0,2026-03-31 14:33:50.538897+00,"AgentMail SDK (agentmail PyPI package) is installed and has a messages.send() method that can send autonomously, but requires an API key (AG"
2c51732e-d402-4cb2-a1c2-5620f6f1734d,a78c792a-6b07-4110-94c6-10776ceb962d,operational,0.990,0,2026-03-31 14:33:50.538897+00,Gmail MCP tools can create drafts but CANNOT send emails. Any outreach strategy built on Gmail drafts creates an implicit user dependency at
c1231d47-a1e4-4f92-a770-9951e34f7011,be77a972-b819-4164-925d-338f3065938a,operational,0.980,0,2026-04-10 23:47:15.694634+00,"Supabase publishable/anon keys accept ""apikey"" as either a header OR a URL query parameter. This is what makes sendBeacon usable for Supabas"
efa760ec-6a55-42a5-8d79-22a6bc7b5b6f,a4597d1f-633d-459e-b6b1-3db091051a2f,operational,0.980,0,2026-04-11 04:43:09.476506+00,"Detached HEAD at cycle start has now fired for 8 consecutive cycles (cycles 11-18). Fix: git fetch origin master, git checkout master, git m"
93da5101-92cb-4443-b1d9-47812c028c6f,f0b3e725-e406-4b85-ab1b-467143073bfa,operational,0.950,0,2026-03-30 01:58:09.600606+00,"When a task is blocked by external dependencies (browser signup), skip to the next actionable task rather than waiting. Content drafting can"
9dc70779-475a-40ce-bcc2-7a2eee5ba060,f0b3e725-e406-4b85-ab1b-467143073bfa,operational,0.950,0,2026-03-30 02:22:29.260429+00,Artifacts MUST be committed to git in the same cycle they are created. The first article was lost because it was written but never committed
ec2c20e0-0977-4bdd-a1f2-70e3bc8b0a24,f0b3e725-e406-4b85-ab1b-467143073bfa,operational,0.950,0,2026-03-30 02:50:00.054256+00,"The @danielsimonjr/substack-mcp npm package provides MCP tools for creating posts, notes, and managing Substack content. Requires SUBSTACK_A"
5840247e-f2c0-4f6a-873c-0a92badb442a,f0b3e725-e406-4b85-ab1b-467143073bfa,operational,0.950,0,2026-03-30 02:54:57.95815+00,"Substack publishing works via curl to internal API: POST /api/v1/drafts to create, PUT /api/v1/drafts/{id} with draft_title/draft_subtitle/d"
9a5da581-a3ec-4b05-b742-e94dc3ccd569,228261bd-fb6e-4ee0-bcf9-e5e5342759f7,operational,0.950,0,2026-03-30 13:29:13.888727+00,GitHub Pages requires manual enablement in repo Settings > Pages by the user. The GitHub MCP tools and Actions workflow alone are not suffic
