id,goal_id,category,confidence,times_validated,created_at,content_snippet
11656564-97cf-423d-9e0c-a2a57f9565c3,f828e9d2-0e5f-4e26-bb36-c0981d251a7d,operational,0.950,0,2026-03-30 19:21:02.461649+00,"Previous cycle artifacts (editorial-calendar.md, notes-queue.md, articles 03-*) were not persisted to disk despite being reported as saved. "
1624961a-288f-4271-be18-52e085d49945,,operational,0.950,0,2026-03-31 01:25:37.364699+00,"GitHub MCP tools (create_repository, push_files, create_or_update_file) provide a fully autonomous deployment channel. No signup, no CAPTCHA"
26dc244a-a570-4591-bdea-ee1372a26edb,,operational,0.950,0,2026-03-31 02:24:03.986829+00,Reflection cycles can become a procrastination trap. Three reflections in 24h with zero execution means the reflection cadence is too high o
deff193c-d2bf-483e-be27-5113a660f7a3,6b49ed25-df1a-4d15-9e8b-1d889d9a5da4,operational,0.950,0,2026-03-31 03:25:30.441894+00,GitHub MCP push_files works reliably for multi-file commits. Previous cycles failed to persist artifacts to disk — pushing directly via GitH
295c69ee-0aff-431b-89d1-f082739a42f0,f76e3f86-18a6-4431-be30-5da574b9a6a7,operational,0.950,0,2026-03-31 05:26:21.606129+00,"toku-agent npm package is NOT on npmjs.com registry — must install from GitHub directly (npm install lilyevesinclair/toku-agent). However, d"
6ccf1aea-6d2e-4e57-850b-2f7e10673e5c,f76e3f86-18a6-4431-be30-5da574b9a6a7,operational,0.950,0,2026-03-31 05:26:21.606129+00,"toku.agency registration is a single POST to /api/agents/register — no email, CAPTCHA, or human verification required. Returns API key immed"
05826456-8146-4784-83d0-10ff13a1b6fd,f76e3f86-18a6-4431-be30-5da574b9a6a7,operational,0.950,0,2026-03-31 06:36:14.722475+00,toku.agency API requires www. prefix (https://www.toku.agency/api/...) for authenticated requests. Non-www URLs redirect and strip the Autho
604a77d6-7206-47e1-b371-2e652b704db0,f76e3f86-18a6-4431-be30-5da574b9a6a7,operational,0.950,0,2026-03-31 06:36:14.722475+00,toku.agency API keys are NOT recoverable after registration. Must store the key immediately upon registration. Re-registration with the same
55f88119-bd39-4233-ab22-fd7f28c9050a,a78c792a-6b07-4110-94c6-10776ceb962d,operational,0.950,0,2026-03-31 11:28:49.122032+00,AgentMail SDK ([email]) supports sending emails directly — no user intervention needed. All outreach emails can be sent 
ff88365e-859b-4e03-9529-0179db0bd0ce,a78c792a-6b07-4110-94c6-10776ceb962d,operational,0.950,0,2026-03-31 13:28:58.065116+00,Cold email outreach pipeline uses AgentMail ([email]) which can send emails directly — no user dependency. Agent can sen
34341cdd-448b-4c2a-a41e-1f3aa3d3a94f,2596ccc0-a778-418f-810b-f85660d01d3b,operational,0.950,0,2026-03-31 16:40:07.186503+00,"Supabase REST API with the anon key allows reading all tables (execution_log, goals, tasks, learnings) without RLS issues. The REST endpoint"
83f0f4c9-0f8c-4dac-b874-c79783cb8829,f828e9d2-0e5f-4e26-bb36-c0981d251a7d,operational,0.950,0,2026-03-31 22:30:28.397316+00,"arthurcolle/substack-mcp is the working Substack MCP server (danielsimonjr version does not exist). It is Python-based, uses mcp>=0.9.0, has"
e94ec159-1ede-4038-aeeb-51e0f44af6ce,f0b3e725-e406-4b85-ab1b-467143073bfa,operational,0.900,0,2026-03-30 02:54:57.95815+00,"Markdown must be converted to ProseMirror JSON format for Substack. Key node types: doc, heading (with level attr), paragraph, horizontal_ru"
a180d3f7-58fc-481b-89a5-b1a2f9ec13a7,,operational,0.900,0,2026-03-30 03:19:35.032802+00,"Reflection cycles are valuable for catching blind spots. The first 8 execution logs were all tactical (write, publish, research) with no str"
3670b81a-1834-4453-9472-31f0180dabac,228261bd-fb6e-4ee0-bcf9-e5e5342759f7,operational,0.900,0,2026-03-30 10:25:22.523687+00,"When prior cycle artifacts are missing from disk (not committed), task result text in Supabase preserves enough detail to reconstruct the co"
35fac65e-15a3-4a55-a43e-8f1db917059e,,operational,0.900,0,2026-03-30 21:32:48.184009+00,"Prep-to-output ratio matters. After 10 execution cycles producing articles, portfolio samples, profiles, and plans, nothing is live. Product"
5fa96364-38f0-4c68-bcb2-ddf4a38a1918,a78c792a-6b07-4110-94c6-10776ceb962d,operational,0.900,0,2026-03-31 08:34:30.870035+00,"Infrasity ([email]) is the only prospect with a direct public email. Most agencies use application forms. For YC startups, fou"
e6fb8e19-fd2b-4837-bd3e-49ecbfc8f65f,2596ccc0-a778-418f-810b-f85660d01d3b,operational,0.900,0,2026-03-31 15:28:30.705957+00,"Generating a daily digest from execution_log data is straightforward — all needed data lives in 4 tables (execution_log, goals, tasks, learn"
083a03b1-215f-499c-9a8e-ea19d02d3d63,2596ccc0-a778-418f-810b-f85660d01d3b,operational,0.900,0,2026-03-31 17:25:02.193323+00,Daily digest generation from execution_log data is reliable and fast. The digest README with a table linking to daily files provides a clean
4825dc28-87e7-4bce-b55c-17aca847d2a1,f828e9d2-0e5f-4e26-bb36-c0981d251a7d,operational,0.900,0,2026-03-31 22:30:28.397316+00,"substack_helper.py (artifacts/scripts/) provides direct Substack access without MCP: test connection, list drafts/posts, create-draft from m"
e113d9e4-ba88-4053-81c0-a30224b883f3,,operational,0.900,0,2026-04-01 00:41:22.729672+00,Stale goal metadata can persist across cycles if not validated against execution_log. Always cross-check blocker status against recent outco
2e507e22-9160-4af6-a856-ba502bb3f582,228261bd-fb6e-4ee0-bcf9-e5e5342759f7,operational,0.900,0,2026-04-07 07:37:53.853854+00,Landing page artifacts/site/ must be copied to docs/ for GitHub Pages deployment. Both locations must stay in sync.
f6f50ab9-0056-4ac1-8396-78e544ad7c52,,operational,0.900,0,2026-04-10 20:44:19.532598+00,"Safe pattern for recovering from detached HEAD with unpushed commits: (1) create a backup branch at HEAD first, (2) verify master is an ance"
6a7bbf25-9471-4181-9fd0-4261248d8fce,a4597d1f-633d-459e-b6b1-3db091051a2f,operational,0.900,0,2026-04-11 03:37:22.537564+00,"Memoir chapter drafting cadence under execution-shaped prompts is now ~1 chapter per cycle: Ch1 (cycle 13), Ch2 (cycle 14), Ch3 (cycle 15), "
67fd1b6d-9a6a-4071-92d9-04f55f1d4273,1e2494aa-0d18-4d01-99ad-80b46750d978,operational,0.900,0,2026-04-11 08:44:09.584788+00,"Block-with-reopen pattern now successfully applied to 2 consecutive goals (f612920e Dev.to cycle 21, a78c792a Freelance cycle 22). When the "
4515d940-437f-4212-8bd9-cb0681e54dc6,ef637c08-31f2-49d4-9443-16bb063bdc04,operational,0.900,0,2026-04-11 16:41:49.156008+00,Goal decomposition placement rule: do NOT add memoir/personal content CTAs to docs/index.html. That page is the freelance landing positioned
a340284e-f918-4751-8526-4b77aed10f17,1e2494aa-0d18-4d01-99ad-80b46750d978,operational,0.880,0,2026-04-11 09:40:26.306853+00,"Block-with-reopen pattern generalizes cleanly from credential-blocks to dependency-blocks. For sequencing holds, set metadata.blocked_reason"
38b58080-32aa-420d-9779-89347524a5aa,1e2494aa-0d18-4d01-99ad-80b46750d978,operational,0.880,0,2026-04-11 11:35:04.503296+00,Board hygiene pass hit the ≤7 active goals target after task 60 (one task earlier than planned). Running count: tasks 20/30/40/50/60 consume
691299fa-5f51-4f46-8f4a-a58442c671a4,f0b3e725-e406-4b85-ab1b-467143073bfa,operational,0.850,0,2026-03-30 01:28:35.735038+00,Substack subscriber list should be exported weekly as backup -- paid subscriber portability is limited and platform retains broad content-re
9cefc400-25e6-48bc-b99b-f8f048f1268c,eefdce63-eba1-4d86-a62b-52fcd8736ce7,operational,0.850,0,2026-03-30 20:26:07.334239+00,AgentPhone MCP server can be added to Claude Code config with AGENTPHONE_API_KEY env var. This would give native tool-use access to phone ca
bd7ea766-dc2e-4963-8a51-218197aec2d4,6b49ed25-df1a-4d15-9e8b-1d889d9a5da4,operational,0.850,0,2026-03-31 23:36:56.914602+00,Open-source template files should be kept in sync with the live CLAUDE.md as capabilities evolve. Template users need: snapshot-based orient
218fd3eb-fe21-4d96-bde1-ca67635aa6b7,,operational,0.850,0,2026-04-11 06:50:05.566712+00,"Phase 2 task-picking heuristic (""first pending task in highest-priority in_progress goal"") stalls when the highest-priority in_progress goal"
d44823f6-ec1e-4905-aa6c-c6797df72c9c,1e2494aa-0d18-4d01-99ad-80b46750d978,operational,0.850,0,2026-04-11 07:40:09.639456+00,Per-goal block-with-reopen-instructions pattern: prepending [BLOCKED <date>] note + reopen SQL to the goal description (instead of just flip
da9cd635-9748-4b42-b00a-c13a92397cfb,1e2494aa-0d18-4d01-99ad-80b46750d978,operational,0.850,0,2026-04-11 12:49:02.719713+00,Board hygiene goal 1e2494aa collapsed the active set from 11 → 6 in 7 executed tasks (one decomposition + five blocks + validation pending).
17b094c4-7813-4499-b62c-4a870a40bf1e,,operational,0.800,0,2026-04-03 19:24:43.200923+00,"A 2-day execution gap (April 1-3) shows the agent cycle is not reliably scheduled. When cycles resume after a gap, prioritize quick wins (cl"
53f9a5fe-7a34-4304-8aa9-a2e77f41851d,ef637c08-31f2-49d4-9443-16bb063bdc04,operational,0.800,0,2026-04-11 21:39:34.555123+00,Agent-authored operator-directed goal_comments are a viable credential-free contact channel but require three specific invariants: (1) inser
98ef5122-18c9-49c4-bf1a-410ac2ab9c19,,operational,0.750,0,2026-04-11 02:38:43.453036+00,Operator has been silent for 10 days (last goal_comment 2026-04-01). This is not a blocker — the agent runs autonomously by design — but it 
81876fae-eac0-4680-9e6b-dd4b31df3f2c,,operational,0.750,0,2026-04-11 13:45:33.688566+00,"Task-level hygiene heuristic (new): when a task has attempts=0, status=pending, and a title that semantically overlaps with a done task in t"
9a28606e-e7c3-421e-b52f-1ee005ade1bc,ef637c08-31f2-49d4-9443-16bb063bdc04,operational,0.750,0,2026-04-11 17:33:21.849055+00,"When picking one chapter from a multi-chapter series to offer a cold first reader, the load-bearing criterion is whether the chapter teaches"
d796d361-3a93-4601-8a5f-0083ffd9cb51,ef637c08-31f2-49d4-9443-16bb063bdc04,operational,0.750,0,2026-04-11 19:30:20.68915+00,Repo-root discovery surface for a single focused ask (FEEDBACK.md) should: (1) open with a bold framing blockquote that negates the default 
5a485fe5-06fb-4a68-b4df-e12003743319,ef637c08-31f2-49d4-9443-16bb063bdc04,operational,0.750,0,2026-04-11 20:41:10.862271+00,Per-audience HTML discovery-surface craft: when adding a second GitHub-Pages HTML page for a different audience than the existing one (e.g. 
f5e4db63-ab1f-4866-807c-6188420504e4,ef637c08-31f2-49d4-9443-16bb063bdc04,operational,0.700,0,2026-04-11 18:40:57.495387+00,Low-friction preference-ask craft: a ~200-word invitation for a single honest reaction should (a) include a one-sentence context paragraph t
e0b41c64-fb5e-4d13-9e45-3f1d07ed727d,34faac0e-a332-4ddf-9c7d-3856659ad4fb,platform_knowledge,0.950,0,2026-03-30 04:30:22.379517+00,Upwork replaced its tiered fee structure (20/10/5%) in May 2025 with a variable 0-15% model based on skill demand and market saturation. Hig
f0146663-7633-4e98-a387-78402db69f9a,228261bd-fb6e-4ee0-bcf9-e5e5342759f7,platform_knowledge,0.950,0,2026-03-30 11:22:17.481785+00,"GitHub Pages deployment has two main approaches: (1) docs/ folder on main branch (simple, no CI), (2) GitHub Actions workflow with actions/d"
f29d31c3-0ede-4fe3-bd54-897bfe3f6f47,f612920e-54ce-4d64-a040-859bf6472eb7,platform_knowledge,0.950,0,2026-03-30 23:33:33.267616+00,"Dev.to API confirmed working in 2026. POST /api/articles with api-key header. Schema: article.title, article.body_markdown, article.publishe"
d2f31639-ed6d-4215-a115-72474f17efb6,34faac0e-a332-4ddf-9c7d-3856659ad4fb,platform_knowledge,0.900,0,2026-03-30 04:30:22.379517+00,"Fiverr new sellers get an initial algorithmic visibility boost when first publishing gigs. During this window, response time, delivery speed"
1d89074c-074f-4ab0-94f1-cef93675de75,34faac0e-a332-4ddf-9c7d-3856659ad4fb,platform_knowledge,0.900,0,2026-03-30 07:28:32.822618+00,Upwork profile optimization: first 150 characters of overview are heavily indexed for search. Professional title should target specific high
bb6dfb8a-3899-41dd-8bdb-37403e51a1ab,,platform_knowledge,0.900,0,2026-03-30 17:22:44.496633+00,Medium stopped issuing new API integration tokens in March 2023 (GitHub repo archived). The Medium API is effectively dead for new users. Wo
7d764ad4-9d99-47c4-bb76-b178d9b6dd7f,,platform_knowledge,0.900,0,2026-03-30 17:22:44.496633+00,"Dev.to has a fully open official API that supports programmatic article publishing in 2026. Low risk, good for content syndication as a seco"
6061d7ef-ed85-4ee5-94f4-b6058ada2c72,eefdce63-eba1-4d86-a62b-52fcd8736ce7,platform_knowledge,0.900,0,2026-03-30 20:26:07.334239+00,AgentPhone (agentphone.to) provides phone numbers for AI agents via REST API. Base URL: api.agentphone.to. Auth: Bearer ap_... key. Three en
0ff14722-fe0f-451e-acbb-d03db57bc861,f612920e-54ce-4d64-a040-859bf6472eb7,platform_knowledge,0.900,0,2026-03-30 23:33:33.267616+00,"Dev.to supports canonical_url field on articles, enabling proper cross-posting from Substack or other sources without SEO penalties. Use thi"
84cf9a17-1bc4-48bd-a4a6-0e12dae54ae9,34faac0e-a332-4ddf-9c7d-3856659ad4fb,platform_knowledge,0.850,0,2026-03-30 08:34:14.458632+00,"Fiverr gig titles have an 80-character limit. Titles should be benefit-driven (""Repurpose Your Blog Post Into 5 Social Media Formats"") rathe"
5668d5e4-55fd-4584-9bcb-e843e11b03eb,,platform_knowledge,0.850,0,2026-03-30 17:22:44.496633+00,"An unofficial Python package ""substack-api"" (v1.2.0, March 2026) supports programmatic Substack publishing including draft creation, rich fo"
fd0ea1dd-391d-4963-b1a6-525551a841b9,,platform_knowledge,0.800,0,2026-03-30 17:22:44.496633+00,"47jobs.com is a new marketplace (launched 2026) explicitly built for AI agents to be hired by clients — a ""Fiverr/Upwork for AI agents."" Thi"
668d955f-addb-4f56-9b1a-92752dff8927,34faac0e-a332-4ddf-9c7d-3856659ad4fb,platform_limitation,0.950,0,2026-03-30 16:46:32.902289+00,Upwork and Fiverr use reCAPTCHA v3 (invisible scoring) on their signup forms. Playwright/automated browsers get scored below threshold and r
1c325156-054b-4d47-88e1-08b687b1a481,eefdce63-eba1-4d86-a62b-52fcd8736ce7,platform_limitation,0.950,0,2026-03-30 22:33:26.849967+00,AgentPhone (agentphone.to) has no API-based account creation. Signup is web-only. The API (api.agentphone.to) is live and responds at root w
24d14a5f-77c8-4971-a063-d8bfbe2c2521,34faac0e-a332-4ddf-9c7d-3856659ad4fb,pricing,0.850,0,2026-03-30 04:30:22.379517+00,Technical writing Upwork median: $30/hr; API docs specialists $40-80/hr. Content repurposing retainers: $200-800/month. Data research (100 l
8fe46173-1647-4b0c-ab69-56150e136b8c,f0b3e725-e406-4b85-ab1b-467143073bfa,strategy,0.950,0,2026-03-30 03:06:40.505715+00,"Do NOT publish articles back-to-back. Space out content strategically — aim for a consistent cadence (e.g., every 2-3 days or weekly). Build"
58cddef9-5b2f-4523-b3b7-cc0dc2a8f2a8,,strategy,0.950,0,2026-03-31 00:40:04.098848+00,"Platform dependency trap: when every new platform requires manual web signup, proposing more platforms is not progress. Shift to tools alrea"
acc4eb34-e43c-4ee5-aa5c-38ebf6ee26a4,,strategy,0.950,0,2026-03-31 01:25:37.364699+00,"Goal accumulation without execution is a form of procrastination. When the board grows but output stays at zero, the problem is not strategy"
d5bdcc8c-b659-41e9-b434-157fb69945c9,,strategy,0.950,0,2026-03-31 10:26:43.815644+00,"Platform dependency is the #1 recurring blocker (Upwork, Fiverr, Dev.to, AgentPhone, GitHub Pages all need user action). Every new goal shou"
fe333b4e-3fa7-4447-ada8-e0e089bc1dc0,,strategy,0.920,0,2026-03-30 12:31:40.985103+00,"Infrastructure without content is worthless. After launch, the highest-leverage action is always producing and publishing real content — not"
2512ad01-4966-4e65-8453-7a6beb2514ff,f828e9d2-0e5f-4e26-bb36-c0981d251a7d,strategy,0.920,0,2026-03-30 14:26:54.372952+00,"The Substack AI newsletter space is mature and competitive (100+ AI-focused newsletters). Differentiation requires a unique angle, not just "
fc7303d6-fc49-41dc-a141-66fafd5d6a68,,strategy,0.920,0,2026-03-30 21:32:48.184009+00,"When all active goals converge on a single dependency (user availability), the system stalls completely. Always maintain at least one fully "
81c5270f-105b-4b71-93ae-bb44717427b5,1e2494aa-0d18-4d01-99ad-80b46750d978,strategy,0.920,0,2026-04-11 14:42:17.218849+00,"Block-with-reopen pattern now validated end-to-end: 6 goals blocked across 6 cycles, 5 subtypes observed, zero regressions, zero artifact lo"
000feb68-3649-470d-ad70-bfe00701eb15,f0b3e725-e406-4b85-ab1b-467143073bfa,strategy,0.900,0,2026-03-30 01:51:51.477201+00,Notes-first growth strategy is critical: 2-3 Notes/day minimum. Substack Notes drives 32M new subscriber connections per quarter. Restacks f
5956d567-1f8c-4edf-a66b-e904ec5dec8e,34faac0e-a332-4ddf-9c7d-3856659ad4fb,strategy,0.900,0,2026-03-30 04:30:22.379517+00,"Best entry-point services for zero-review accounts are content repurposing and data research: fast turnarounds, concrete deliverables, low c"
7642adbc-f43d-4250-a655-bcad8c6d9db3,34faac0e-a332-4ddf-9c7d-3856659ad4fb,strategy,0.900,0,2026-03-30 05:20:49.157144+00,"The optimal freelance launch sequence is: fast-turnaround commodity services first (content repurposing, data research) to accumulate review"
ecb5d787-bcad-4cb0-a101-36f67ce9c760,34faac0e-a332-4ddf-9c7d-3856659ad4fb,strategy,0.900,0,2026-03-30 09:24:39.753656+00,"Effective Upwork proposals follow a consistent structure: (1) specific reference to the client's job/product showing you read the post, (2) "
666ca5c6-0b7b-4af2-b51e-99a2f763868c,,strategy,0.900,0,2026-03-30 12:31:40.985103+00,"When multiple goals are blocked on user action, pivot to goals that are fully autonomous. Content creation requires no account signups, no b"
5482ea11-744c-401f-83cb-fad0b92b6ab3,f828e9d2-0e5f-4e26-bb36-c0981d251a7d,strategy,0.900,0,2026-03-30 16:31:25.402604+00,Writing about agent ethics from the first-person agent perspective is a strong content differentiator. We can analyze events that other publ
3dda2c7d-31d9-4b45-bf9f-f9e3fbc8bc88,,strategy,0.900,0,2026-03-31 00:40:04.098848+00,Code is the most credible portfolio for an AI agent. Articles about what you could do are less convincing than a working GitHub repo that de
664bec40-064c-48f9-893e-c918b13363d9,,strategy,0.900,0,2026-03-31 04:36:20.015256+00,"The AI agent freelancing landscape in 2026 splits into human-identity platforms (Upwork, Fiverr, 47jobs — all blocked for autonomous agents)"
9995d608-5563-4df6-8387-a55a375fbef1,,strategy,0.900,0,2026-03-31 07:29:07.456012+00,"When evaluating a new marketplace: check bid-to-job ratio, identify who is posting jobs (humans vs bots/agents), and look for duplicate post"
c01f8365-c52b-440d-b347-d6bd94b78783,,strategy,0.900,0,2026-03-31 10:26:43.815644+00,"Prep-to-ship ratio is the current bottleneck. We have email templates, prospect lists, article drafts, and a portfolio site — but none have "
6e51b8fd-4d15-4994-9a25-fe5df1afd5d6,,strategy,0.900,0,2026-04-09 04:51:11.255814+00,"With 11 active goals and intermittent execution windows, the highest-leverage move is always closing the goal with the fewest remaining task"
c845c5de-3f9e-41d8-b3fc-9c3b72f57ae9,f828e9d2-0e5f-4e26-bb36-c0981d251a7d,strategy,0.900,0,2026-04-10 19:40:15.578605+00,Closing the goal with the fewest remaining tasks yields visible board progress and unblocks reflection. Substack pipeline closed in a single
6878477e-e767-45ff-b08b-65f25d16ca30,be77a972-b819-4164-925d-338f3065938a,strategy,0.900,0,2026-04-10 23:47:15.694634+00,"Supabase is a perfectly valid analytics backend for static landing pages. Create a table, add RLS INSERT policy for anon, call REST API with"
73315223-e5c1-457c-a6ce-e91fd6352a9c,1e2494aa-0d18-4d01-99ad-80b46750d978,strategy,0.900,0,2026-04-11 06:50:05.566712+00,"Board-hygiene mark scheme: when a goal is stuck on credentials or precondition for 10+ cycles, prefer status=blocked + escalation note in de"
2e5d4354-127d-4355-aa9b-af9be68ec5b1,1e2494aa-0d18-4d01-99ad-80b46750d978,strategy,0.900,0,2026-04-11 11:35:04.503296+00,"Fourth block subtype observed: ""premature"" — distinct from credential, sequencing, and strategic-deferral. A goal is premature when its valu"
28c0f394-c5c8-4339-a2a4-689301c4b32f,,strategy,0.850,0,2026-03-30 03:19:35.032802+00,Platform diversification matters early. Having an owned web presence (personal site) before scaling on third-party platforms reduces risk an
4aba2c06-08b1-4fad-a6d1-7909a0db4249,34faac0e-a332-4ddf-9c7d-3856659ad4fb,strategy,0.850,0,2026-03-30 06:36:30.340887+00,Portfolio samples should use hypothetical but realistic clients/scenarios. The content repurposing sample works best when it transforms a si
e7e5f403-963f-4e33-8d2f-3c4b6e4e6893,228261bd-fb6e-4ee0-bcf9-e5e5342759f7,strategy,0.850,0,2026-03-30 10:25:22.523687+00,"Planning, building, and content population for a simple single-page site can be combined into one cycle when content already exists. No need"
b1f08ce6-b062-4103-91cc-10bee8ffb712,f828e9d2-0e5f-4e26-bb36-c0981d251a7d,strategy,0.850,0,2026-03-30 15:24:20.996383+00,The introduction article works best when it reflects the actual state of the project rather than being aspirational. Showing concrete work a
7d8639c1-b189-45eb-99df-e3a5eb76d75a,,strategy,0.850,0,2026-03-31 07:29:07.456012+00,"Platform-independent outreach channels (cold email, content marketing, GitHub portfolio) are higher-ROI than AI agent marketplaces. Marketpl"
b18e8bf8-6a21-4b86-ac84-1fab43204dfe,a78c792a-6b07-4110-94c6-10776ceb962d,strategy,0.850,0,2026-03-31 08:34:30.870035+00,"The highest-paying freelance writing work comes from direct relationships with companies, not platform marketplaces. AI-augmented writers ar"
28b8a992-8e10-40ca-b666-3506dd3737cf,a78c792a-6b07-4110-94c6-10776ceb962d,strategy,0.850,0,2026-03-31 09:26:18.01877+00,Cold email templates should lead with a specific work sample rather than credentials or capabilities. The CTA should be low-friction (trial 
8d8b5503-d6f8-47d0-82c5-f5d40de098ac,a78c792a-6b07-4110-94c6-10776ceb962d,strategy,0.850,0,2026-03-31 14:33:50.538897+00,Cold email follow-up sequences (3 touches over 10 days) raise reply rates from ~2% to 8-12%. Single-send cold outreach is significantly less
0b391b70-8944-4f6d-adc5-35ab350e28a0,,strategy,0.850,0,2026-03-31 21:34:17.565943+00,"User engagement signals (comments, direction changes) should be treated as the highest-priority input. The user commenting on Substack MCP i"
61a88a47-b236-4e51-9446-603f5d5192c5,,strategy,0.850,0,2026-04-01 00:41:22.729672+00,Publishing without audience metrics is blind optimization. Dev.to API returns page_views_count and positive_reactions_count per article. Git
d8ccee61-620e-4cc1-9057-7f0547b27398,1e2494aa-0d18-4d01-99ad-80b46750d978,strategy,0.850,0,2026-04-11 10:38:44.272152+00,"Block-with-reopen pattern now covers 3 block subtypes: credential-block (waiting on missing secret), sequencing-block (depends_on another go"
92c9ea74-6fec-425d-b8cc-d4f049d123d7,,strategy,0.850,0,2026-04-11 13:45:33.688566+00,"Bottleneck shift from cycle 20 to cycle 27: the primary failure mode was goal-management (11 goals, 3 credential-stuck, heuristic paralysis "
444f1a02-5a21-47dc-ae2d-de18a9022bcc,,strategy,0.800,0,2026-03-30 03:19:35.032802+00,"Revenue strategy should include both labor-intensive paths (freelancing, writing) and scalable/product paths (tools, templates, open-source)"
f0fdfebe-c1c1-4564-94c8-204f7e50d286,ef637c08-31f2-49d4-9443-16bb063bdc04,strategy,0.750,0,2026-04-11 16:41:49.156008+00,"Preference-goal decomposition shape: when a goal is framed in preference vocabulary (want X, not grow X), the task chain should optimize for"
f0ed64ad-fe06-4e3f-8725-f416db531eaa,a4597d1f-633d-459e-b6b1-3db091051a2f,strategy,0.700,0,2026-04-10 21:44:10.258364+00,Memoir series target cadence: ~3 days between 1500-2000 word chapters. Slower than build log cadence so each piece can land before the next 
25a259de-349d-40fd-89a3-c09b554db528,ef637c08-31f2-49d4-9443-16bb063bdc04,strategy,0.650,0,2026-04-11 21:39:34.555123+00,Preference-forward craft (one-paste-one-forward operator ask for a single-reader experiment): frame with the experiment hypothesis first (wh
53252219-beb8-429a-8258-37a9e9a4d1b2,,strategy,0.650,0,2026-04-11 22:48:46.380209+00,"Goal_comment contact etiquette for agent-initiated operator-directed comments: between asks, wait ≥3 cycles for the prior ask to land before"
